time_s,object_temperature_F
21.434,90.17
22.516,90.00
23.599,90.34
24.682,90.34
25.765,90.51
26.848,90.34
27.931,90.86
29.014,90.69
30.097,90.69
31.180,90.86
32.263,91.03
33.346,91.03
34.429,91.03
35.512,91.03
36.595,91.20
37.678,91.20
38.761,91.20
39.844,91.03
40.927,91.20
42.010,91.20
43.093,91.03
44.176,91.54
45.259,91.20
46.342,91.20
47.425,91.20
48.509,91.37
49.592,91.89
50.675,90.69
51.758,91.72
52.841,91.37
53.924,91.89
55.007,91.37
56.090,91.37
57.174,91.72
58.257,91.37
59.363,91.72
60.445,91.54
61.528,91.37
62.610,91.72
63.693,91.72
64.776,91.89
65.858,91.72
66.940,91.89
68.022,91.89
69.105,91.72
70.188,91.72
71.270,92.76
72.352,91.72
73.434,91.89
74.517,92.06
75.599,91.54
76.681,91.89
77.764,92.06
78.847,92.06
79.930,92.06
81.013,92.06
82.095,92.23
83.177,91.89
84.260,92.06
85.342,91.89
86.424,92.41
87.506,91.89
88.588,92.06
89.671,92.06
90.754,91.89
91.837,92.06
92.919,92.23
94.001,92.23
95.083,92.06
96.166,92.23
97.248,92.23
98.330,92.06
99.427,92.23
100.509,92.23
101.591,92.41
102.673,92.06
103.755,92.23
104.837,92.06
105.919,91.89
107.001,92.06
108.083,92.06
109.165,92.23
110.247,92.76
111.330,91.89
112.412,92.23
113.495,91.89
114.577,92.06
115.659,92.41
116.741,92.23
117.823,92.06
118.905,92.23
119.988,92.23
121.070,92.41
122.152,92.23
123.234,92.23
124.316,92.41
125.398,92.06
126.480,92.41
127.564,92.58
128.647,92.58
129.729,92.76
130.812,92.41
131.895,92.76
132.977,92.58
134.060,92.76
135.142,92.58
136.240,92.58
137.323,92.58
138.405,92.93
139.488,92.76
140.570,92.76
141.652,92.76
142.734,92.76
143.817,92.93
144.899,92.76
145.981,92.76
147.063,92.93
148.145,92.93
149.227,92.76
150.309,92.76
151.391,92.58
152.473,92.58
153.555,92.76
154.637,92.76
155.719,92.76
156.801,92.58
157.883,92.58
158.965,92.76
160.047,92.76
161.129,92.76
162.211,92.58
163.293,92.58
164.375,92.41
165.457,92.58
166.539,92.58
167.621,92.41
168.703,92.58
169.785,92.76
170.867,92.76
171.949,92.41
173.046,92.58
174.128,92.23
175.210,92.41
176.292,92.23
177.374,92.93
178.456,92.58
179.538,92.41
180.620,92.58
181.702,92.41
182.784,92.58
183.866,92.41
184.948,92.41
186.030,92.58
187.112,92.23
188.194,92.23
189.276,92.23
190.358,92.23
191.440,92.23
192.522,92.41
193.604,91.72
194.686,92.23
195.769,92.06
196.858,92.06
197.941,92.06
199.023,92.23
200.105,92.23
201.187,92.58
202.269,92.06
203.351,92.23
204.433,92.23
205.515,92.23
206.597,92.23
207.679,91.37
208.761,92.23
209.859,92.23
210.941,92.06
212.023,92.23
213.105,90.34
214.187,92.41
215.269,92.23
216.351,91.89
217.433,91.37
218.515,92.23
219.597,93.80
220.679,92.23
221.762,92.06
222.844,92.41
223.926,92.06
225.009,92.06
226.091,91.89
227.173,92.06
228.255,92.23
229.337,92.23
230.419,92.06
231.501,92.06
232.583,92.06
233.665,91.89
234.747,92.23
235.829,92.41
236.911,92.06
237.995,91.89
239.078,92.06
240.161,92.06
241.243,91.72
242.325,92.06
243.407,92.23
244.490,92.23
245.572,92.06
246.669,92.06
247.752,91.89
248.835,92.06
249.917,92.06
250.999,92.23
252.082,92.06
253.165,92.41
254.248,92.23
255.330,92.23
256.412,92.23
257.494,92.06
258.576,92.23
259.658,93.80
260.740,92.23
261.822,92.41
262.905,92.23
263.988,92.06
265.070,92.23
266.153,92.41
267.235,92.23
268.317,92.41
269.399,92.06
270.481,92.41
271.563,92.23
272.645,92.58
273.727,92.58
274.809,92.41
275.891,92.76
276.973,92.58
278.055,92.76
279.137,92.76
280.219,92.93
281.301,92.76
282.384,92.76
283.481,92.76
284.563,92.76
285.645,92.76
286.727,92.76
287.809,92.76
288.891,92.93
289.973,92.76
291.055,92.76
292.137,92.58
293.219,92.93
294.301,92.76
295.383,92.93
296.466,92.58
297.549,92.76
298.631,92.58
299.714,92.93
300.796,90.17
301.878,92.76
302.961,92.41
304.043,92.58
305.125,92.41
306.208,92.58
307.290,92.58
308.373,92.58
309.455,92.58
310.537,92.58
311.620,92.76
312.703,92.06
313.786,92.76
314.868,92.58
315.950,92.58
317.033,92.58
318.115,92.23
319.198,89.15
320.281,92.76
321.352,92.76
322.436,92.58
323.518,92.41
324.600,92.58
325.682,92.76
326.764,91.54
327.846,92.76
328.928,92.76
330.010,92.06
331.092,92.93
332.174,92.58
333.263,92.58
334.346,92.76
335.428,91.89
336.510,92.76
337.592,92.58
338.674,92.58
339.756,92.76
340.838,92.76
341.921,92.76
343.003,92.58
344.085,92.58
345.167,92.76
346.249,92.58
347.331,92.76
348.413,92.93
349.495,92.93
350.577,92.93
351.660,92.76
352.743,92.76
353.825,92.76
354.907,92.93
355.989,92.58
357.072,92.58
358.170,94.86
359.252,92.93
360.335,92.76
361.418,92.76
362.500,92.76
363.582,92.76
364.664,92.58
365.747,92.76
366.829,92.41
367.911,92.76
368.993,92.76
370.075,92.41
371.157,92.93
372.240,92.93
373.323,92.58
374.406,92.76
375.489,92.93
376.571,93.80
377.654,92.93
378.736,93.28
379.819,92.93
380.902,93.10
381.984,93.28
383.066,93.28
384.149,92.93
385.231,93.10
386.313,93.10
387.395,93.28
388.477,93.28
389.559,93.10
390.641,93.10
391.723,93.45
392.805,93.10
393.887,93.28
394.984,92.93
396.066,93.45
397.148,93.28
398.230,93.45
399.312,93.28
400.394,93.28
401.476,93.28
402.558,93.45
403.640,93.28
404.722,93.28
405.804,93.45
406.886,93.28
407.968,93.45
409.050,93.10
410.132,93.45
411.214,93.28
412.297,93.28
413.379,93.28
414.461,93.28
415.543,93.10
416.625,93.45
417.707,93.28
418.789,93.45
419.871,93.45
420.953,93.28
422.035,93.10
423.117,93.45
424.199,93.45
425.281,93.45
426.364,93.45
427.446,93.45
428.528,93.45
429.610,93.10
430.692,93.45
431.789,93.45
432.871,93.45
433.953,93.45
435.035,93.63
436.117,93.80
437.199,93.45
438.281,93.63
439.363,93.45
440.445,93.45
441.527,93.63
442.609,93.28
443.691,93.45
444.773,93.63
445.855,93.45
446.937,93.63
448.019,93.80
449.101,93.80
450.183,93.63
451.265,93.45
452.347,93.63
453.429,92.93
454.511,93.45
455.593,93.45
456.675,93.63
457.757,93.63
458.839,92.23
459.921,93.80
461.003,93.63
462.086,93.28
463.168,93.63
464.250,93.63
465.332,93.45
466.414,93.28
467.496,93.45
468.593,93.45
469.683,93.45
470.765,93.63
471.847,93.45
472.930,93.80
474.012,93.28
475.095,93.10
476.177,93.28
477.260,93.45
478.344,93.28
479.427,93.63
480.509,93.45
481.591,93.63
482.673,93.63
483.755,93.28
484.838,93.28
485.921,93.45
487.003,93.45
488.086,93.28
489.169,93.63
490.251,93.63
491.335,93.80
492.417,93.63
493.500,93.63
494.583,93.63
495.665,93.63
496.748,93.63
497.830,93.63
498.913,93.45
499.996,93.45
501.079,93.45
502.161,93.80
503.244,93.45
504.326,93.63
505.423,93.63
506.505,93.28
507.587,93.45
508.669,93.28
509.751,93.63
510.833,93.10
511.915,94.68
512.997,93.45
514.079,93.28
515.161,95.39
516.243,93.28
517.325,93.28
518.407,93.45
519.489,93.10
520.572,93.10
521.654,93.28
522.736,93.28
523.818,93.28
524.900,93.10
525.982,93.10
527.065,93.10
528.147,93.28
529.229,93.45
530.311,93.28
531.393,93.10
532.475,92.93
533.557,93.10
534.639,93.10
535.721,92.93
536.803,92.93
537.886,92.93
538.968,92.76
540.051,92.76
541.134,92.76
542.232,92.93
543.315,92.76
544.398,92.76
545.480,92.41
546.562,92.58
547.645,92.58
548.727,92.76
549.809,92.76
550.892,91.20
551.974,93.10
553.057,91.03
554.139,91.20
555.222,91.37
556.304,91.72
557.386,91.72
558.469,91.72
559.551,91.89
560.633,92.23
561.715,92.23
562.797,92.06
563.879,91.89
564.961,91.89
566.043,92.06
567.126,92.23
568.208,102.74
569.290,93.98
570.372,92.06
571.454,92.06
572.536,91.72
573.618,91.72
574.700,91.72
575.782,93.63
576.864,93.63
577.946,93.80
579.042,92.76
580.124,93.80
581.207,94.15
582.289,94.15
583.371,94.15
584.453,93.98
585.536,93.98
586.619,94.15
587.701,94.33
588.783,94.51
589.866,94.68
590.948,94.33
592.030,92.93
593.112,93.45
594.194,94.15
595.276,94.15
596.358,94.51
597.440,94.51
598.523,94.33
599.605,94.33
600.687,94.33
601.769,94.15
602.851,94.33
603.933,94.33
605.015,94.33
606.099,94.15
607.188,93.80
608.271,102.17
609.353,93.98
610.435,92.76
611.518,498.63
612.600,92.93
613.682,665.54
614.764,92.41
615.862,554.17
616.944,92.93
618.027,554.17
619.109,91.37
620.191,92.06
621.274,92.06
622.357,91.89
623.439,94.68
624.522,94.86
625.605,95.04
626.687,95.21
627.769,95.21
628.851,95.21
629.933,95.39
631.015,95.39
632.097,95.39
633.179,95.21
634.261,95.21
635.343,95.04
636.425,94.15
637.507,92.41
638.590,92.58
639.672,92.41
640.754,93.98
641.836,97.54
642.918,92.23
644.000,92.23
645.082,93.28
646.164,93.80
647.246,94.33
648.328,94.68
649.410,95.21
650.492,95.57
651.574,95.75
652.671,96.10
653.753,95.93
654.835,95.93
655.917,95.75
656.999,96.28
658.081,96.46
659.163,96.28
660.245,96.46
661.327,96.46
662.409,96.64
663.491,96.28
664.573,95.39
665.655,95.21
666.737,95.93
667.819,95.93
668.901,95.93
669.983,96.10
671.065,96.46
672.147,96.82
673.229,96.64
674.311,96.64
675.393,92.76
676.475,97.18
677.557,97.18
678.639,97.18
679.721,97.36
680.803,97.18
681.885,97.18
682.967,97.00
684.049,97.18
685.131,97.18
686.213,97.54
687.295,97.18
688.377,97.18
689.475,97.00
690.558,97.18
691.640,97.36
692.722,96.82
693.804,97.36
694.886,97.54
695.968,97.00
697.050,97.73
698.132,97.54
699.214,97.18
700.296,97.36
701.378,92.58
702.460,93.98
703.542,93.98
704.624,93.98
705.706,93.98
706.788,94.51
707.870,95.21
708.952,95.04
710.034,95.04
711.116,95.21
712.198,95.21
713.280,95.39
714.362,95.04
715.444,95.21
716.526,90.17
717.608,84.98
718.690,82.69
719.772,80.59
720.855,79.47
721.938,78.35
723.020,77.40
724.104,76.76
725.186,76.13
726.268,75.66
727.365,75.18
728.448,75.34
729.532,74.56
730.614,74.40
731.697,74.08
732.779,74.24
733.862,74.08
734.945,73.77
736.028,73.77
737.110,73.61
738.193,73.46
739.275,73.46
740.357,74.87
741.440,88.98
742.524,83.83
743.613,96.82
744.695,88.31
745.777,86.14
746.860,86.14
747.942,84.32
749.024,84.82
750.106,87.14
751.188,90.51
752.270,92.41
753.352,94.33
754.435,95.39
755.517,101.98
756.599,90.69
757.681,90.51
758.763,89.83
759.845,86.14
760.927,86.97
762.009,89.66
763.091,89.32
764.189,90.00
765.271,91.03
766.353,91.03
767.435,87.64
768.517,84.98
769.599,84.82
770.681,86.30
771.762,87.30
772.843,87.81
773.924,87.97
775.005,88.31
776.086,88.48
777.167,88.48
778.248,88.65
779.329,91.03
780.410,95.57
781.491,90.00
782.572,91.54
783.653,89.66
784.734,89.66
785.815,90.51
786.896,88.31
787.977,89.15
789.058,90.17
790.139,91.37
791.220,90.69
792.301,86.64
793.382,85.15
794.463,83.02
795.544,81.72
796.625,80.27
797.706,88.48
798.787,91.20
799.868,87.97
800.963,87.30
802.044,84.49
803.125,82.69
804.206,81.23
805.287,80.27
806.368,78.99
807.449,77.71
808.530,76.76
809.611,76.60
810.692,76.29
811.773,75.97
812.854,75.03
813.935,75.66
815.014,75.18
816.093,74.40
817.172,82.37
818.251,90.00
819.330,94.51
820.409,94.86
821.488,95.75
822.567,90.00
823.646,91.54
824.725,94.33
825.804,93.98
826.885,91.72
827.966,96.46
829.047,95.39
830.128,95.39
831.209,94.33
832.290,88.98
833.371,90.34
834.452,90.34
835.533,92.76
836.614,92.06
837.710,92.06
838.791,91.54
839.872,91.54
840.953,92.58
842.034,92.06
843.115,91.54
844.196,91.54
845.277,91.20
846.358,91.37
847.439,91.20
848.520,91.37
849.601,91.54
850.682,91.37
851.763,91.54
852.844,89.32
853.925,89.66
855.006,89.32
856.087,88.82
857.168,88.65
858.249,88.98
859.330,88.48
860.411,89.83
861.492,88.31
862.573,88.48
863.654,88.48
864.735,84.98
865.816,82.53
866.897,80.43
867.978,79.31
869.059,77.71
870.140,76.92
871.221,76.45
872.302,75.81
873.383,75.50
874.478,74.40
875.559,73.61
876.640,73.14
877.721,73.30
878.803,73.46
879.890,73.77
880.971,73.46
882.052,73.14
883.133,72.52
884.214,72.05
885.295,71.74
886.376,71.43
887.457,70.96
888.538,70.80
889.619,70.65
890.700,70.80
891.781,71.27
892.862,71.74
893.943,71.89
895.024,72.21
896.105,72.21
897.186,72.21
898.267,72.21
899.348,72.36
900.429,72.21
901.510,72.52
902.591,72.68
903.672,73.30
904.753,73.61
905.834,74.08
906.915,75.18
907.996,78.35
909.077,81.23
910.158,84.65
911.254,84.98
912.335,86.30
913.416,87.30
914.497,88.65
915.578,88.48
916.659,88.14
917.740,86.97
918.821,85.15
919.902,82.85
920.983,80.75
922.064,78.99
923.145,77.55
924.226,76.29
925.307,75.18
926.388,74.56
927.469,73.46
928.550,73.14
929.631,72.52
930.712,72.05
931.793,71.58
932.874,71.27
933.955,71.11
935.036,70.80
936.117,70.65
937.198,70.49
938.279,70.34
939.360,70.34
940.441,70.18
941.522,70.18
942.603,70.49
943.684,70.03
944.765,69.87
945.846,70.03
946.927,70.18
948.022,69.87
949.103,69.87
950.184,69.87
951.265,69.56
952.346,69.87
953.427,69.71
954.508,70.03
955.589,69.71
956.670,69.56
957.751,70.03
958.832,69.71
959.913,69.71
960.994,69.71
962.075,69.87
963.156,70.03
964.237,70.03
965.318,69.87
966.399,69.71
967.480,70.03
968.561,69.87
969.642,69.87
970.723,69.87
971.804,70.03
972.885,70.03
973.966,70.03
975.047,70.03
976.128,70.18
977.209,86.14
978.290,91.03
979.371,95.39
980.452,94.51
981.533,88.31
982.614,86.14
983.695,82.85
984.791,80.11
985.872,79.15
986.953,78.03
988.034,78.99
989.114,78.19
990.195,81.40
991.276,84.49
992.357,85.81
993.438,85.31
994.519,89.83
995.600,88.48
996.681,88.82
997.762,88.14
998.843,88.48
999.924,88.98
1001.005,90.00
1002.086,90.51
1003.167,91.54
1004.248,91.20
1005.329,90.34
1006.410,92.06
1007.491,92.93
1008.572,90.86
1009.653,90.86
1010.734,90.51
1011.815,90.51
1012.896,89.15
1013.977,86.14
1015.058,83.34
1016.146,81.40
1017.227,79.63
1018.308,78.03
1019.389,76.60
1020.484,75.81
1021.565,74.71
1022.646,74.08
1023.727,73.61
1024.808,73.14
1025.889,72.68
1026.970,72.36
1028.051,71.74
1029.132,71.58
1030.213,71.27
1031.294,70.96
1032.375,70.80
1033.456,70.49
1034.537,70.34
1035.618,70.34
1036.699,70.18
1037.780,70.03
1038.861,70.03
1039.942,70.03
1041.023,69.87
1042.104,69.87
1043.185,69.87
1044.266,69.71
1045.347,69.71
1046.428,69.71
1047.509,69.87
1048.590,69.71
1049.671,69.87
1050.752,70.03
1051.833,70.03
1052.914,69.87
1053.995,69.87
1055.091,70.03
1056.172,70.18
1057.253,70.34
1058.334,70.18
1059.415,70.34
1060.496,70.34
1061.577,70.34
1062.658,70.49
1063.739,70.49
1064.820,70.80
1065.901,70.65
1066.982,70.34
1068.063,70.34
1069.144,70.34
1070.225,70.03
1071.306,70.18
1072.387,70.03
1073.468,70.34
1074.549,70.34
1075.630,70.34
1076.711,70.34
1077.792,70.34
1078.873,70.34
1079.954,70.34
1081.035,70.34
1082.116,70.34
1083.197,70.34
1084.278,70.34
1085.359,70.34
1086.440,70.18
1087.521,70.49
1088.602,70.18
1089.697,70.34
1090.778,70.18
1091.859,70.03
1092.940,70.34
1094.021,70.18
1095.102,70.03
1096.183,69.87
1097.264,69.87
1098.345,69.87
1099.426,69.87
1100.507,69.87
1101.588,69.87
1102.669,69.87
1103.750,70.03
1104.831,70.03
1105.912,70.03
1106.993,69.87
1108.074,69.87
1109.155,69.71
1110.236,69.87
1111.317,69.87
1112.398,69.87
1113.479,70.03
1114.560,69.71
1115.641,69.71
1116.722,69.71
1117.803,69.56
1118.884,69.71
1119.965,69.56
1121.046,69.56
1122.127,69.56
1123.208,69.87
1124.304,69.71
1125.385,69.87
1126.466,69.71
1127.547,69.87
1128.628,69.71
1129.709,70.03
1130.790,70.03
1131.871,70.03
1132.952,69.87
1134.033,69.87
1135.114,69.71
1136.195,69.87
1137.276,69.71
1138.357,69.71
1139.438,69.71
1140.519,69.71
1141.600,69.71
1142.681,69.71
1143.762,69.71
1144.843,69.71
1145.924,69.71
1147.004,69.87
1148.085,69.71
1149.166,69.87
1150.247,69.87
1151.328,69.87
1152.416,69.71
1153.497,69.71
1154.578,69.56
1155.659,69.71
1156.740,69.87
1157.821,69.71
1158.916,70.03
1159.997,69.56
1161.078,69.71
1162.159,69.71
1163.240,69.87
1164.321,69.56
1165.402,69.40
1166.483,69.56
1167.564,69.56
1168.645,69.40
1169.726,69.56
1170.807,69.40
1171.888,69.71
1172.969,69.40
1174.050,69.56
1175.131,69.56
1176.212,69.56
1177.293,69.56
1178.374,69.71
1179.455,69.71
1180.536,69.56
1181.617,70.18
1182.698,70.03
1183.779,70.03
1184.860,70.18
1185.941,70.18
1187.022,70.03
1188.103,70.18
1189.184,70.49
1190.265,70.49
1191.346,70.49
1192.427,70.49
1193.523,70.34
1194.604,70.34
1195.685,70.34
1196.766,70.49
1197.847,70.34
1198.928,70.49
1200.009,70.65
1201.090,70.80
1202.171,70.80
1203.252,71.11
1204.333,70.96
1205.414,70.65
1206.495,71.11
1207.576,71.27
1208.657,72.36
1209.738,75.34
1210.819,80.43
1211.900,84.49
1212.981,86.14
1214.062,86.80
1215.143,88.82
1216.224,88.65
1217.305,88.65
1218.386,90.86
1219.467,91.37
1220.548,90.69
1221.629,89.83
1222.710,90.51
1223.791,89.83
1224.872,88.65
1225.953,86.14
1227.034,84.49
1228.129,82.69
1229.210,81.40
1230.291,80.59
1231.372,79.31
1232.453,78.35
1233.534,77.40
1234.615,76.76
1235.696,76.76
1236.777,75.81
1237.858,75.50
1238.939,74.71
1240.020,73.61
1241.101,73.14
1242.182,72.68
1243.263,72.52
1244.344,72.05
1245.425,71.58
1246.506,71.27
1247.587,71.11
