time_s,object_resistance_R
180.126,14299.29
181.208,14710.14
182.291,14710.14
183.373,14473.68
184.455,14650.6
185.538,14830.1
186.621,14591.35
187.704,14591.35
188.787,14532.37
189.87,14650.6
190.953,14769.98
192.051,14769.98
193.133,14769.98
194.215,14769.98
195.297,14769.98
196.38,14591.35
197.463,14650.6
198.545,14769.98
199.628,14532.37
200.71,14710.14
201.794,14650.6
202.878,14710.14
203.961,14650.6
205.044,14710.14
206.127,14769.98
207.209,14591.35
208.292,14769.98
209.375,14650.6
210.458,14650.6
211.541,14830.1
212.623,14591.35
213.706,14769.98
214.788,14591.35
215.87,14830.1
216.952,14710.14
218.034,14473.68
219.117,14710.14
220.2,14591.35
221.283,14769.98
222.366,14710.14
223.464,14769.98
224.547,14710.14
225.63,14532.37
226.712,14532.37
227.795,14650.6
228.877,14591.35
229.959,14650.6
231.042,14710.14
232.125,14650.6
233.207,14473.68
234.29,14710.14
235.372,14591.35
236.454,14769.98
237.536,14650.6
238.618,14591.35
239.701,14591.35
240.784,14830.1
241.866,14650.6
242.949,14769.98
244.031,14710.14
245.114,14890.51
246.196,14650.6
247.279,14710.14
248.362,14830.1
249.445,14650.6
250.527,14532.37
251.609,14532.37
252.692,14532.37
253.789,14710.14
254.872,14710.14
255.954,14591.35
257.036,14591.35
258.119,14650.6
259.202,14650.6
260.285,14532.37
261.367,14650.6
262.45,14650.6
263.533,14532.37
264.617,14473.68
265.706,14890.51
266.789,14769.98
267.872,14591.35
268.955,14650.6
270.038,14710.14
271.121,14532.37
272.203,14591.35
273.287,14769.98
274.369,14650.6
275.452,14650.6
276.534,14591.35
277.616,14710.14
278.698,14591.35
279.78,14710.14
280.863,14769.98
281.945,14710.14
283.028,14591.35
284.126,14650.6
285.209,14710.14
286.292,14650.6
287.375,14890.51
288.457,14650.6
289.54,14591.35
290.622,14532.37
291.705,14473.68
292.788,15511.22
293.871,14591.35
294.953,14532.37
296.036,14532.37
297.119,14650.6
298.202,14532.37
299.285,14473.68
300.368,14591.35
301.45,14650.6
302.533,14591.35
303.616,14591.35
304.699,14532.37
305.782,14532.37
306.865,14532.37
307.948,14532.37
309.031,14473.68
310.115,14591.35
311.199,14591.35
312.283,14473.68
313.366,14591.35
314.449,14591.35
315.546,14591.35
316.628,14415.27
317.71,14415.27
318.793,14473.68
319.875,14591.35
320.958,14591.35
322.041,14532.37
323.125,14591.35
324.207,14591.35
325.29,14591.35
326.372,14532.37
327.454,14473.68
328.537,14650.6
329.62,14473.68
330.703,14591.35
331.786,14532.37
332.868,14532.37
333.951,14591.35
335.034,14591.35
336.116,14532.37
337.199,14650.6
338.281,14769.98
339.364,14591.35
340.446,14591.35
341.528,14532.37
342.611,14650.6
343.694,14710.14
344.776,14650.6
345.874,14591.35
346.956,14650.6
348.039,14650.6
349.122,14650.6
350.204,14650.6
351.287,14710.14
352.37,14710.14
353.452,14769.98
354.535,14650.6
355.617,14710.14
356.7,14830.1
357.782,14769.98
358.865,14710.14
359.947,14769.98
361.029,14710.14
362.111,14830.1
363.194,14769.98
364.277,14830.1
365.36,14830.1
366.443,14830.1
367.526,14951.22
368.61,15197.05
369.694,14830.1
370.777,14890.51
371.86,14951.22
372.944,14951.22
374.027,14951.22
375.11,14951.22
376.193,14951.22
377.29,14890.51
378.373,14830.1
379.456,14951.22
380.539,14890.51
381.622,14890.51
382.705,14951.22
383.788,14830.1
384.871,14951.22
385.954,14830.1
387.037,14830.1
388.12,14951.22
389.203,14769.98
390.286,14890.51
391.369,14890.51
392.452,14830.1
393.535,14890.51
394.618,14890.51
395.7,14951.22
396.783,14890.51
397.865,14951.22
398.947,14951.22
400.029,14890.51
401.113,14890.51
402.202,14890.51
403.285,14890.51
404.368,14951.22
405.45,14890.51
406.532,15012.23
407.631,15012.23
408.714,14890.51
409.797,14890.51
410.879,14951.22
411.962,14890.51
413.045,14890.51
414.128,14830.1
415.211,14951.22
416.294,14830.1
417.376,14830.1
418.458,14830.1
419.54,14830.1
420.623,14830.1
421.706,14830.1
422.788,14890.51
423.872,14890.51
424.955,14890.51
426.038,14890.51
427.121,14890.51
428.204,14890.51
429.288,14890.51
430.37,15012.23
431.453,14951.22
432.537,15135.14
433.619,15012.23
434.703,14951.22
435.786,15012.23
436.868,14951.22
437.951,15447.76
439.048,15384.62
440.13,15575.0
441.212,15447.76
442.293,15384.62
443.374,15384.62
444.455,15384.62
445.536,15321.78
446.617,15384.62
447.698,15384.62
448.779,15447.76
449.86,15384.62
450.941,15321.78
452.022,15384.62
453.103,15384.62
454.184,15384.62
455.265,15384.62
456.346,15384.62
457.427,15384.62
458.508,15384.62
459.589,15384.62
460.67,15447.76
461.751,15447.76
462.832,14710.14
463.913,15447.76
464.994,15384.62
466.075,15321.78
467.156,15384.62
468.237,15384.62
469.334,15321.78
470.415,15384.62
471.496,15384.62
472.577,15384.62
473.658,15447.76
474.739,15384.62
475.82,15384.62
476.901,15321.78
477.982,15321.78
479.063,15321.78
480.144,15321.78
481.225,15321.78
482.306,15321.78
483.387,15259.26
484.468,15321.78
485.549,15259.26
486.629,15321.78
487.709,15259.26
488.789,15321.78
489.869,15259.26
490.949,15321.78
492.029,15197.05
493.109,15321.78
494.189,15197.05
495.269,15259.26
496.349,15321.78
497.429,15321.78
498.509,15259.26
499.589,15197.05
500.683,15197.05
501.764,15259.26
502.845,15321.78
503.926,15321.78
505.007,15321.78
506.088,15259.26
507.169,15321.78
508.25,15197.05
509.331,15259.26
510.412,15259.26
511.493,15197.05
512.574,15197.05
513.655,15259.26
514.736,15197.05
515.817,15135.14
516.898,15197.05
517.979,15259.26
519.06,15135.14
520.143,15197.05
521.225,15135.14
522.307,14532.37
523.389,15135.14
524.471,15135.14
525.553,15384.62
526.635,15135.14
527.717,15197.05
528.799,15135.14
529.882,15197.05
530.98,15259.26
532.062,15073.53
533.144,15135.14
534.226,15135.14
535.308,15073.53
536.39,15135.14
537.481,15135.14
538.563,15135.14
539.646,15135.14
540.729,15197.05
541.812,15135.14
542.895,15012.23
543.979,15073.53
545.063,15135.14
546.145,15073.53
547.228,15073.53
548.31,15197.05
549.393,15197.05
550.475,15012.23
551.557,15073.53
552.64,15073.53
553.722,15384.62
554.804,15073.53
555.887,14951.22
556.969,15012.23
558.051,15012.23
559.133,14951.22
560.215,15012.23
561.312,14890.51
562.394,15012.23
563.476,14951.22
564.558,15012.23
565.641,14890.51
566.724,15012.23
567.806,15012.23
568.888,15012.23
569.97,15012.23
571.052,14951.22
572.134,15012.23
573.217,15012.23
574.3,14951.22
575.382,15012.23
576.465,15073.53
577.547,14951.22
578.63,14890.51
579.712,15135.14
580.795,15135.14
581.877,15135.14
582.96,15135.14
584.043,15135.14
585.126,15197.05
586.208,15197.05
587.29,15197.05
588.373,15135.14
589.457,15135.14
590.54,15197.05
591.622,15135.14
592.72,15197.05
593.802,15135.14
594.885,15135.14
595.967,15135.14
597.049,15135.14
598.132,15259.26
599.215,15135.14
600.298,15073.53
601.38,15639.1
602.462,15135.14
603.545,15135.14
604.627,15012.23
605.709,14890.51
606.792,15073.53
607.876,14951.22
608.96,14890.51
610.043,14951.22
611.126,15012.23
612.209,14951.22
613.292,15012.23
614.375,15012.23
615.458,15575.0
616.541,15197.05
617.625,15073.53
618.708,15197.05
619.791,15197.05
620.874,15259.26
621.956,15197.05
623.054,15259.26
624.137,15321.78
625.22,15384.62
626.303,15447.76
627.385,15511.22
628.469,16502.59
629.552,15575.0
630.635,15511.22
631.717,15575.0
632.799,15575.0
633.882,15639.1
634.965,15511.22
636.047,15639.1
637.129,15639.1
638.212,15639.1
639.295,15703.52
640.378,15703.52
641.461,15768.26
642.543,15768.26
643.625,15703.52
644.708,15703.52
645.791,15833.33
646.873,15768.26
647.956,15768.26
649.038,15768.26
650.121,15768.26
651.203,15833.33
652.286,15898.73
653.369,15898.73
654.467,15833.33
655.549,15768.26
656.631,15833.33
657.714,15964.47
658.796,15964.47
659.878,16030.53
660.961,15964.47
662.043,15833.33
663.126,16096.94
664.208,15964.47
665.29,16096.94
666.373,16030.53
667.456,16030.53
668.54,16163.68
669.623,16163.68
670.706,16096.94
671.789,16163.68
672.872,16163.68
673.962,16096.94
675.045,16096.94
676.128,16163.68
677.211,16230.77
678.294,16230.77
679.376,16298.2
680.459,16230.77
681.542,16163.68
682.625,16096.94
683.708,16230.77
684.805,16230.77
685.888,16298.2
686.97,16163.68
688.053,16230.77
689.136,16230.77
690.219,16230.77
691.302,16365.98
692.385,16298.2
693.468,16434.11
694.55,16096.94
695.633,16230.77
696.718,16230.77
697.801,16298.2
698.884,16163.68
699.966,16298.2
701.049,16298.2
702.131,16230.77
703.214,16365.98
704.296,16230.77
705.379,16163.68
706.461,16163.68
707.543,16230.77
708.625,16230.77
709.707,16163.68
710.79,16230.77
711.871,16096.94
712.952,16163.68
714.033,16096.94
715.114,16163.68
716.211,16163.68
717.292,16096.94
718.373,16030.53
719.454,16030.53
720.535,16096.94
721.616,16030.53
722.697,16030.53
723.778,16030.53
724.859,16030.53
725.94,16096.94
727.021,16030.53
728.102,16030.53
729.183,15964.47
730.264,16030.53
731.345,16030.53
732.426,16163.68
733.507,16030.53
734.588,16096.94
735.669,16096.94
736.75,16163.68
737.831,16096.94
738.912,16096.94
739.993,16030.53
741.074,16030.53
742.155,16030.53
743.236,16096.94
744.317,16163.68
745.398,16096.94
746.494,16030.53
747.575,15964.47
748.656,16096.94
749.737,16030.53
750.818,16030.53
751.899,16096.94
752.98,16096.94
754.061,16096.94
755.142,16163.68
756.222,16030.53
757.302,16030.53
758.382,16096.94
759.462,16163.68
760.542,16096.94
761.622,18104.4
762.702,16096.94
763.782,16163.68
764.862,16163.68
765.942,16230.77
767.022,16298.2
768.102,16163.68
769.182,16163.68
770.262,16298.2
771.342,16298.2
772.422,16230.77
773.502,16230.77
774.582,16230.77
775.662,16298.2
776.742,16298.2
777.838,16230.77
778.918,16298.2
779.998,16365.98
781.078,16230.77
782.158,16298.2
783.238,16163.68
784.318,16230.77
785.398,16298.2
786.478,16298.2
787.558,16365.98
788.638,16365.98
789.718,16434.11
790.798,16365.98
791.878,16365.98
792.958,16365.98
794.038,16298.2
795.118,16365.98
796.198,16298.2
797.278,16230.77
798.358,16298.2
799.438,16298.2
800.518,16365.98
801.598,16230.77
802.678,16230.77
803.758,16096.94
804.839,16096.94
805.92,16030.53
807.001,16030.53
808.097,16096.94
809.179,16030.53
810.267,16096.94
811.348,16163.68
812.429,16030.53
813.51,16096.94
814.591,16030.53
815.672,16163.68
816.753,16163.68
817.834,16096.94
818.918,16030.53
820.001,16096.94
821.083,16030.53
822.166,16030.53
823.249,15964.47
824.331,15575.0
825.413,16163.68
826.495,16230.77
827.578,16230.77
828.661,16298.2
829.743,16298.2
830.825,16298.2
831.907,16298.2
832.989,16298.2
834.071,16365.98
835.153,16298.2
836.235,16298.2
837.317,16230.77
838.415,16163.68
839.497,16230.77
840.579,16230.77
841.662,16230.77
842.745,16163.68
843.828,16163.68
844.91,16096.94
845.993,16096.94
847.076,16096.94
848.159,16096.94
849.241,16096.94
850.323,16030.53
851.406,16096.94
852.489,16096.94
853.571,16096.94
854.653,16030.53
855.736,16096.94
856.818,15964.47
857.9,15964.47
858.982,15964.47
860.064,15964.47
861.146,16030.53
862.229,16030.53
863.312,16030.53
864.395,15964.47
865.478,15964.47
866.56,16030.53
867.643,16030.53
868.725,15964.47
869.822,16096.94
870.905,16030.53
871.987,16030.53
873.07,16096.94
874.152,16030.53
875.234,15964.47
876.316,16096.94
877.398,16096.94
878.481,16163.68
879.563,16096.94
880.646,16096.94
881.728,16096.94
882.811,16030.53
883.893,16096.94
884.976,16163.68
886.059,16096.94
887.141,16163.68
888.224,16163.68
889.306,16163.68
890.388,16096.94
891.47,16096.94
892.552,16096.94
893.635,15703.52
894.717,16096.94
895.799,16096.94
896.881,16096.94
897.963,16096.94
899.045,16096.94
900.143,16163.68
901.225,16096.94
902.307,16096.94
903.39,16030.53
904.473,16096.94
905.556,16096.94
906.639,16030.53
907.722,16030.53
908.805,16096.94
909.887,16096.94
910.969,16030.53
912.051,16030.53
913.134,15964.47
914.216,16030.53
915.298,16030.53
916.38,16096.94
917.463,16030.53
918.545,16030.53
919.628,15964.47
920.71,16030.53
921.793,16030.53
922.876,15964.47
923.959,15964.47
925.041,15964.47
926.123,15964.47
927.206,16030.53
928.289,15898.73
929.372,16030.53
930.456,15964.47
931.553,15833.33
932.636,15898.73
933.719,15833.33
934.801,15833.33
935.884,15964.47
936.966,15833.33
938.048,15898.73
939.131,15964.47
940.214,15833.33
941.296,16298.2
942.378,15964.47
943.46,15964.47
944.542,15898.73
945.626,15898.73
946.715,15964.47
947.798,15833.33
948.881,15321.78
949.964,15898.73
951.047,15964.47
952.129,15964.47
953.211,15898.73
954.293,15898.73
955.376,15833.33
956.459,15833.33
957.541,15833.33
958.624,15898.73
959.706,15898.73
960.789,15833.33
961.887,15833.33
962.97,15833.33
964.053,15833.33
965.136,15833.33
966.219,15833.33
967.302,15833.33
968.385,15768.26
969.468,15768.26
970.55,15833.33
971.633,15833.33
972.715,16030.53
973.798,15898.73
974.881,15768.26
975.963,15833.33
977.045,16434.11
978.127,15768.26
979.21,15833.33
980.293,15768.26
981.376,15833.33
982.459,15898.73
983.542,15703.52
984.625,15768.26
985.708,15768.26
986.791,15768.26
987.874,15833.33
988.956,15703.52
990.038,15639.1
991.12,15703.52
992.203,15703.52
993.3,15639.1
994.383,15703.52
995.466,15703.52
996.549,15703.52
997.632,15703.52
998.715,15703.52
999.798,15639.1
1000.881,15639.1
1001.964,15639.1
1003.047,15703.52
1004.13,15575.0
1005.213,15639.1
1006.296,15575.0
1007.379,15768.26
1008.462,15575.0
1009.545,15768.26
1010.628,15703.52
1011.711,15768.26
1012.794,15768.26
1013.876,15833.33
1014.958,15703.52
1016.04,15639.1
1017.122,15639.1
1018.204,15639.1
1019.285,15703.52
1020.367,15575.0
1021.449,15639.1
1022.546,15511.22
1023.628,15639.1
1024.709,15575.0
1025.79,15639.1
1026.872,15639.1
1027.954,15639.1
1029.036,15703.52
1030.118,15703.52
1031.199,15703.52
1032.28,15639.1
1033.362,15703.52
1034.443,15703.52
1035.524,15639.1
1036.606,15703.52
1037.688,15639.1
1038.769,15639.1
1039.851,15639.1
1040.933,15639.1
1042.015,15639.1
1043.097,15703.52
1044.179,15768.26
1045.261,15575.0
1046.343,15639.1
1047.425,15703.52
1048.507,15639.1
1049.589,15703.52
1050.671,15703.52
1051.767,15768.26
1052.849,15833.33
1053.931,15768.26
1055.012,15768.26
1056.094,15833.33
1057.176,15703.52
1058.258,15768.26
1059.339,15768.26
1060.421,15768.26
1061.503,15768.26
1062.585,15703.52
1063.666,15768.26
1064.748,15703.52
1065.83,15639.1
1066.911,15703.52
1067.993,15703.52
1069.075,15639.1
1070.157,15575.0
1071.239,15639.1
1072.321,15703.52
1073.403,15639.1
1074.485,15575.0
1075.567,15639.1
1076.648,15639.1
1077.73,15703.52
1078.812,15639.1
1079.893,15639.1
1080.99,15511.22
1082.079,15575.0
1083.161,15639.1
1084.243,15575.0
1085.325,15575.0
1086.407,15639.1
1087.489,15511.22
1088.571,15639.1
1089.652,15575.0
1090.734,15575.0
1091.816,15575.0
1092.897,15575.0
1093.979,15511.22
1095.061,15511.22
1096.143,15575.0
1097.225,15639.1
1098.307,15575.0
1099.389,15511.22
1100.471,15639.1
1101.553,15511.22
1102.635,15575.0
1103.717,15511.22
1104.799,15639.1
1105.88,15639.1
1106.962,15639.1
1108.044,15639.1
1109.126,15639.1
1110.222,15639.1
1111.304,15639.1
1112.386,15575.0
1113.468,15511.22
1114.55,15575.0
1115.631,15511.22
1116.712,15575.0
1117.793,15575.0
1118.875,15575.0
1119.956,15575.0
1121.038,15575.0
1122.12,15575.0
1123.201,15575.0
1124.282,15447.76
1125.364,15575.0
1126.446,15575.0
1127.528,15575.0
1128.61,15575.0
1129.692,15575.0
1130.774,15575.0
1131.856,15575.0
1132.938,15575.0
1134.02,15639.1
1135.102,15511.22
1136.184,15575.0
1137.266,15575.0
1138.348,15639.1
1139.445,15639.1
1140.526,15639.1
1141.607,15575.0
1142.689,15639.1
1143.771,15639.1
1144.853,15703.52
1145.934,15703.52
1147.016,15703.52
1148.097,15639.1
1149.179,15639.1
1150.261,15703.52
1151.343,15639.1
1152.424,15703.52
1153.505,15768.26
1154.587,15703.52
1155.668,15639.1
1156.75,15575.0
1157.832,15703.52
1158.913,15703.52
1159.994,15639.1
1161.075,15703.52
1162.157,15639.1
1163.238,15703.52
1164.32,15703.52
1165.401,15703.52
1166.482,15703.52
1167.563,15703.52
1168.659,15703.52
1169.741,15703.52
1170.823,15768.26
1171.905,15703.52
1172.987,15575.0
1174.069,15768.26
1175.151,15768.26
1176.233,15768.26
1177.314,15768.26
1178.396,15703.52
1179.477,15768.26
1180.559,15768.26
1181.64,15703.52
1182.722,15768.26
1183.804,15768.26
1184.885,15768.26
1185.966,15703.52
1187.048,15703.52
1188.13,15703.52
1189.211,15639.1
1190.293,15703.52
1191.374,15575.0
1192.455,15703.52
1193.537,15575.0
1194.619,15639.1
1195.701,15639.1
1196.783,15639.1
1197.88,15575.0
1198.961,15639.1
1200.042,15639.1
1201.123,15575.0
1202.204,15639.1
1203.285,15639.1
1204.366,15575.0
1205.447,15639.1
1206.529,15575.0
1207.61,15511.22
1208.691,15575.0
1209.772,15511.22
1210.853,15575.0
1211.934,15511.22
1213.015,15511.22
1214.096,15575.0
1215.177,15511.22
1216.259,15575.0
1217.34,15575.0
1218.429,15447.76
1219.511,15447.76
1220.593,15447.76
1221.675,15511.22
1222.757,15511.22
1223.839,15511.22
1224.921,15447.76
1226.003,15447.76
1227.099,15384.62
1228.181,15511.22
1229.263,15511.22
1230.345,15384.62
1231.427,15447.76
1232.509,15447.76
1233.591,15447.76
1234.673,15447.76
1235.755,15384.62
1236.837,15511.22
1237.919,15447.76
1239.001,15447.76
1240.082,15447.76
1241.164,15384.62
1242.246,15447.76
1243.328,15447.76
1244.41,15384.62
1245.491,15447.76
1246.573,15384.62
1247.655,15384.62
1248.737,15447.76
1249.819,15384.62
1250.901,15447.76
1251.983,15447.76
1253.065,15447.76
1254.147,15321.78
1255.229,15447.76
1256.326,15384.62
1257.408,15447.76
1258.49,15384.62
1259.572,15384.62
1260.654,15259.26
1261.736,15384.62
1262.818,15447.76
1263.9,15447.76
1264.982,15321.78
1266.063,15384.62
1267.145,15384.62
1268.225,15259.26
1269.305,15321.78
1270.385,15197.05
1271.465,15321.78
1272.545,15259.26
1273.625,15447.76
1274.705,15384.62
1275.785,15259.26
1276.865,15321.78
1277.945,15259.26
1279.025,15259.26
1280.105,15197.05
1281.185,15259.26
1282.265,15259.26
1283.345,15259.26
1284.425,15259.26
1285.52,15259.26
1286.6,15259.26
1287.68,15197.05
1288.76,15259.26
1289.84,15197.05
1290.92,15321.78
1292.0,15259.26
1293.08,15259.26
1294.16,15197.05
1295.24,15197.05
1296.32,15135.14
1297.4,15259.26
1298.48,15259.26
1299.56,15073.53
1300.64,15259.26
1301.72,15197.05
1302.8,15259.26
1303.88,15259.26
1304.96,15197.05
1306.04,15197.05
1307.12,15197.05
1308.2,15259.26
1309.28,15135.14
1310.36,15135.14
1311.44,15197.05
1312.52,15135.14
1313.6,15135.14
1314.668,15135.14
1315.748,15135.14
1316.828,15135.14
1317.908,15135.14
1318.988,15073.53
1320.068,15135.14
1321.148,15135.14
1322.228,15135.14
1323.308,15197.05
1324.388,15073.53
1325.468,15197.05
1326.548,15197.05
1327.628,15135.14
1328.708,15073.53
1329.788,15197.05
1330.868,15135.14
1331.948,15135.14
1333.028,15135.14
1334.108,15135.14
1335.188,15135.14
1336.268,15197.05
1337.348,15135.14
1338.428,15135.14
1339.508,15135.14
1340.588,15073.53
1341.669,15012.23
1342.765,15135.14
1343.845,15135.14
1344.925,15135.14
1346.005,15135.14
1347.085,15135.14
1348.165,15197.05
1349.245,15135.14
1350.325,15135.14
1351.405,15135.14
1352.485,15073.53
1353.565,15135.14
1354.653,15073.53
1355.733,15135.14
1356.813,15135.14
1357.893,15073.53
1358.973,15073.53
1360.054,15073.53
1361.134,15135.14
1362.214,15135.14
1363.294,15073.53
1364.375,15135.14
1365.455,15135.14
1366.535,15135.14
1367.615,15135.14
1368.695,15073.53
1369.775,15073.53
1370.855,15197.05
1371.95,15135.14
1373.03,15135.14
1374.11,15135.14
1375.19,15197.05
1376.27,15197.05
1377.35,15259.26
1378.43,15197.05
1379.51,15197.05
1380.59,15197.05
1381.67,15197.05
1382.75,15197.05
1383.83,15259.26
1384.91,15259.26
1385.99,15321.78
1387.07,15197.05
1388.15,15259.26
1389.23,15197.05
1390.31,15447.76
1391.39,15321.78
1392.47,15321.78
1393.55,15321.78
1394.63,15384.62
1395.71,15259.26
1396.79,15321.78
1397.871,15321.78
1398.951,15321.78
1400.031,15384.62
1401.127,15321.78
1402.207,15197.05
1403.287,15197.05
1404.367,15135.14
1405.447,15259.26
1406.527,15197.05
1407.607,15197.05
1408.687,15197.05
1409.767,15259.26
1410.847,15197.05
1411.927,15197.05
1413.007,15197.05
1414.087,15197.05
1415.167,15259.26
1416.247,15259.26
1417.327,15259.26
1418.407,15321.78
1419.487,15259.26
1420.567,15259.26
1421.647,15197.05
1422.727,15259.26
1423.807,15259.26
1424.887,15197.05
1425.967,15259.26
1427.047,15197.05
